OrderID,CustomerID,Restaurant,FoodItem,Quantity,Price,DeliveryTime,Rating,OrderDate
1,2158,Starbucks,Pasta,2,217.59,23,3,2025-07-06
2,1383,Burger King,Pizza,4,302.88,31,3,2025-05-31
3,1746,KFC,Burger,3,189.61,27,3,2025-07-13
4,5227,Pizza Hut,Sandwich,4,119.09,60,2,2025-07-20
5,3924,McDonald's,Coffee,2,106.88,49,2,2025-08-29
6,2923,McDonald's,Salad,1,195.46,64,2,2025-05-03
7,4519,Starbucks,Fries,1,85.61,73,3,2025-08-12
8,3803,Subway,Pizza,5,338.75,22,5,2025-06-01
9,1608,Domino's,Salad,5,196.57,21,5,2025-06-26
10,3898,Taco Bell,Sushi,2,260.65,74,4,2025-07-04
11,4435,Subway,Fries,4,119.15,18,5,2025-05-26
12,2264,Subway,Chicken Wings,2,172.05,34,5,2025-07-10
13,1393,Subway,Pizza,1,157.16,35,1,2025-05-31
14,3738,Subway,Salad,1,141.97,52,4,2025-07-04
15,3809,Chipotle,Pasta,2,257.42,45,1,2025-07-12
16,4402,Dunkin Donuts,Coffee,4,119.1,63,4,2025-07-11
17,1754,Taco Bell,Pizza,3,362.58,42,3,2025-06-21
18,1659,Starbucks,Pizza,5,303.85,27,1,2025-07-12
19,2990,Chipotle,Coffee,3,94.86,55,5,2025-08-11
20,2270,Domino's,Coffee,4,103.64,30,5,2025-07-24
21,3204,Starbucks,Fries,4,57.49,33,2,2025-05-05
22,4671,McDonald's,Burger,3,159.06,40,1,2025-06-07
23,5214,Starbucks,Chicken Wings,5,118.57,34,4,2025-07-02
24,1883,McDonald's,Fries,1,57.42,50,4,2025-06-24
25,1464,Starbucks,Burger,3,116.29,62,3,2025-07-22
26,1138,Domino's,Wrap,1,148.22,16,3,2025-05-22
27,3076,McDonald's,Coffee,2,103.48,36,3,2025-05-29
28,2226,Pizza Hut,Salad,2,159.45,23,5,2025-07-10
29,3417,KFC,Chicken Wings,1,151.16,56,3,2025-08-09
30,2742,Dunkin Donuts,Pasta,3,120.21,35,2,2025-05-13
31,5541,Domino's,Coffee,3,104.58,36,5,2025-05-16
32,5633,Dunkin Donuts,Burger,1,149.15,46,2,2025-05-23
33,4382,Taco Bell,Chicken Wings,5,172.2,25,3,2025-06-25
34,3783,Chipotle,Sushi,3,376.73,31,4,2025-07-23
35,5244,Starbucks,Salad,3,190.82,48,1,2025-07-17
36,3621,Pizza Hut,Fries,4,101.89,75,1,2025-08-27
37,3792,Subway,Coffee,3,89.87,59,3,2025-06-17
38,3281,Chipotle,Sandwich,2,77.67,26,3,2025-06-08
39,4488,Subway,Sandwich,2,117.41,74,3,2025-06-18
40,1224,KFC,Sandwich,2,114.81,70,3,2025-06-26
41,3518,Taco Bell,Fries,4,60.89,59,4,2025-06-12
42,5582,Burger King,Pasta,2,296.65,35,3,2025-06-13
43,1606,Taco Bell,Wrap,4,101.93,24,2,2025-08-25
44,2391,Chipotle,Pasta,4,257.46,31,2,2025-06-06
45,1283,McDonald's,Salad,4,161.59,33,3,2025-08-07
46,3178,Taco Bell,Salad,3,121.25,25,1,2025-06-23
47,4307,Chipotle,Burger,2,134.11,70,2,2025-07-20
48,4376,Burger King,Chicken Wings,1,123.01,69,1,2025-08-10
49,5101,Subway,Chicken Wings,5,193.39,54,5,2025-07-15
50,5654,Subway,Sandwich,3,121.13,33,5,2025-07-25
51,2268,Chipotle,Wrap,1,178.25,42,1,2025-07-06
52,5168,Starbucks,Pasta,3,144.23,39,4,2025-05-29
53,3247,Domino's,Burger,3,97.0,56,4,2025-06-16
54,4643,Taco Bell,Fries,1,104.99,21,4,2025-08-25
55,2649,Dunkin Donuts,Wrap,4,117.34,73,3,2025-06-29
56,1554,Starbucks,Fries,2,104.02,18,1,2025-06-09
57,4737,Subway,Burger,5,109.16,63,4,2025-08-22
58,1731,McDonald's,Chicken Wings,3,131.77,67,5,2025-06-27
59,4681,Pizza Hut,Coffee,1,76.43,69,5,2025-07-13
60,5683,KFC,Coffee,1,90.38,58,4,2025-05-25
61,5402,Taco Bell,Salad,3,151.23,20,5,2025-05-28
62,1400,KFC,Chicken Wings,2,185.55,74,5,2025-06-30
63,4880,Taco Bell,Burger,4,150.89,55,5,2025-05-13
64,1727,Taco Bell,Chicken Wings,5,148.38,71,2,2025-07-29
65,5281,Chipotle,Wrap,2,133.15,29,4,2025-07-02
66,2155,McDonald's,Salad,4,181.4,50,2,2025-07-26
67,3987,Subway,Pasta,5,214.64,21,3,2025-06-25
68,4749,Starbucks,Burger,2,171.08,56,2,2025-08-24
69,3161,McDonald's,Burger,5,167.31,27,3,2025-05-24
70,5382,Subway,Burger,2,190.9,33,5,2025-07-02
71,2083,Burger King,Salad,4,194.57,65,2,2025-08-18
72,4778,Burger King,Pasta,5,148.58,31,2,2025-07-30
73,4563,Pizza Hut,Chicken Wings,5,196.99,44,5,2025-07-15
74,1201,McDonald's,Pizza,4,346.87,21,2,2025-07-22
75,3190,Dunkin Donuts,Burger,1,89.54,17,4,2025-05-20
76,4254,Chipotle,Burger,4,189.46,34,3,2025-06-16
77,2104,Dunkin Donuts,Coffee,4,105.22,51,5,2025-06-28
78,3920,Burger King,Sandwich,3,143.92,41,3,2025-07-27
79,4099,Starbucks,Pizza,1,368.62,68,2,2025-07-25
80,3755,Pizza Hut,Coffee,5,87.54,22,1,2025-07-08
81,1987,KFC,Chicken Wings,3,131.32,59,5,2025-06-29
82,4928,Subway,Coffee,2,93.27,44,4,2025-06-16
83,4200,Dunkin Donuts,Sushi,1,480.07,49,1,2025-06-14
84,4628,Dunkin Donuts,Burger,5,173.91,48,1,2025-07-26
85,1818,Taco Bell,Chicken Wings,2,240.77,45,5,2025-08-17
86,2043,Chipotle,Salad,1,108.63,67,5,2025-07-02
87,1063,KFC,Sushi,5,447.77,66,4,2025-07-27
88,3926,Pizza Hut,Pasta,2,173.83,22,5,2025-07-11
89,2940,Starbucks,Chicken Wings,4,108.52,19,1,2025-06-03
90,5525,Domino's,Salad,2,138.95,64,3,2025-06-15
91,4969,KFC,Sushi,2,329.7,51,4,2025-05-31
92,5036,Chipotle,Sandwich,3,137.78,54,5,2025-05-18
93,3719,Pizza Hut,Salad,2,162.79,29,1,2025-07-23
94,5747,Starbucks,Burger,2,185.3,15,3,2025-07-12
95,2058,Chipotle,Salad,4,171.3,24,4,2025-06-12
96,5102,Chipotle,Sandwich,2,100.86,43,4,2025-06-23
97,2995,Taco Bell,Wrap,4,148.82,66,5,2025-07-29
98,2902,Pizza Hut,Burger,2,179.05,15,2,2025-07-20
99,4495,Pizza Hut,Sushi,4,514.39,25,4,2025-06-23
100,3859,Chipotle,Burger,2,179.96,24,3,2025-06-21
101,1077,McDonald's,Pasta,4,176.7,49,5,2025-06-13
102,1120,Burger King,Pasta,4,127.64,53,3,2025-07-26
103,1710,Domino's,Fries,2,87.08,27,5,2025-08-15
104,5734,Domino's,Burger,2,108.0,38,3,2025-05-03
105,1643,Taco Bell,Burger,5,162.3,36,4,2025-05-09
106,4318,Subway,Sushi,4,541.61,49,1,2025-06-19
107,3351,Subway,Sushi,1,375.63,26,4,2025-08-09
108,3431,Taco Bell,Chicken Wings,2,246.94,38,2,2025-05-15
109,5284,Chipotle,Fries,5,115.43,33,2,2025-06-07
110,1794,Dunkin Donuts,Chicken Wings,5,155.01,55,1,2025-05-15
111,1594,Starbucks,Sushi,1,507.99,60,3,2025-08-12
112,3773,Subway,Coffee,3,83.4,28,5,2025-07-15
113,3970,Pizza Hut,Sandwich,3,137.92,57,4,2025-08-26
114,2930,McDonald's,Fries,2,57.65,66,3,2025-06-10
115,1346,Taco Bell,Sandwich,5,132.04,61,3,2025-06-18
116,3860,Subway,Coffee,2,95.76,46,3,2025-08-08
117,4828,Chipotle,Wrap,3,163.11,63,2,2025-05-14
118,3459,Dunkin Donuts,Fries,1,87.99,74,5,2025-05-27
119,4774,Taco Bell,Salad,4,108.59,49,4,2025-08-04
120,4915,Dunkin Donuts,Salad,3,145.47,25,4,2025-07-08
121,2341,Dunkin Donuts,Sandwich,4,141.88,62,3,2025-06-03
122,4452,Domino's,Coffee,2,119.66,29,2,2025-05-14
123,1391,Pizza Hut,Fries,1,108.82,67,2,2025-07-23
124,5621,Pizza Hut,Sandwich,2,94.6,66,2,2025-08-10
125,1577,Dunkin Donuts,Sandwich,3,91.23,59,1,2025-05-12
126,1354,Subway,Pasta,1,146.06,27,5,2025-07-20
127,3253,Subway,Wrap,4,124.03,20,5,2025-05-26
128,3832,Burger King,Burger,5,161.45,57,4,2025-05-13
129,3174,KFC,Chicken Wings,2,206.07,17,4,2025-07-10
130,2662,Taco Bell,Salad,1,177.14,71,2,2025-06-10
131,5701,Burger King,Salad,4,117.81,31,3,2025-07-23
132,3863,Burger King,Chicken Wings,2,131.74,56,2,2025-06-30
133,5613,Dunkin Donuts,Coffee,5,79.91,59,5,2025-06-13
134,1105,Domino's,Wrap,3,151.16,57,2,2025-08-11
135,1492,McDonald's,Pasta,5,270.33,24,4,2025-08-24
136,2848,Subway,Coffee,2,69.05,31,5,2025-07-16
137,2881,Dunkin Donuts,Wrap,1,132.37,29,4,2025-05-08
138,1088,Starbucks,Sandwich,1,145.6,41,1,2025-07-29
139,2635,Dunkin Donuts,Sandwich,2,104.98,51,2,2025-08-18
140,3642,Dunkin Donuts,Burger,4,129.41,23,2,2025-06-28
141,4302,Taco Bell,Fries,1,119.7,63,4,2025-07-14
142,5259,Burger King,Salad,5,143.61,21,3,2025-06-02
143,5994,Taco Bell,Sushi,5,304.02,52,5,2025-08-14
144,4115,Dunkin Donuts,Pizza,5,291.47,34,4,2025-06-18
145,2446,Taco Bell,Coffee,1,80.66,29,1,2025-05-21
146,3207,McDonald's,Coffee,2,88.12,17,4,2025-06-10
147,2780,KFC,Sandwich,5,61.85,55,1,2025-08-09
148,2407,McDonald's,Sandwich,1,140.72,45,1,2025-05-25
149,5979,Chipotle,Chicken Wings,5,124.75,75,2,2025-08-04
150,5701,Dunkin Donuts,Coffee,4,66.9,63,5,2025-08-10
151,3774,Burger King,Coffee,2,103.76,45,1,2025-08-05
152,5841,Starbucks,Coffee,2,52.6,36,3,2025-08-22
153,4736,Burger King,Sandwich,3,136.85,51,1,2025-06-08
